category,title,inneroni,rating,bpm_lower,bpm_upper,training_rating,training_category
ボーカロイド™曲,初音ミクの消失-劇場版-,False,9,100.0,240.0,5,変則・技術譜面
ボーカロイド™曲,初音ミクの消失-劇場版-,True,10,100.0,240.0,9,総合力
ボーカロイド™曲,エキセントリックｗ,False,8,172.0,172.0,,
ボーカロイド™曲,BORDERLESS,False,8,184.0,184.0,1,複合処理能力
ボーカロイド™曲,メズマライザー,False,7,185.0,185.0,,
ボーカロイド™曲,メズマライザー,True,9,185.0,185.0,,
ボーカロイド™曲,ハッピーシンセサイザ,False,7,127.0,127.0,,
ボーカロイド™曲,ラビットホール,False,9,173.0,173.0,,
ボーカロイド™曲,ヴァンパイア,False,8,164.0,164.0,,
ボーカロイド™曲,強風オールバック(feat.歌愛ユキ),False,7,135.0,135.0,,
ボーカロイド™曲,酔いどれ知らず,False,8,115.0,115.0,,
ボーカロイド™曲,KING,False,8,166.0,166.0,,
ボーカロイド™曲,ダーリンダンス,False,8,153.0,153.0,,
ボーカロイド™曲,ベノム(feat.flower),False,8,152.0,152.0,,
ボーカロイド™曲,千本桜,False,7,154.0,154.0,,
ボーカロイド™曲,千本桜,True,8,154.0,154.0,1,体力・密度
ボーカロイド™曲,グッバイ宣言,False,8,170.0,170.0,,
ボーカロイド™曲,神っぽいな,False,7,142.0,142.0,,
ボーカロイド™曲,六兆年と一夜物語,False,9,53.0,186.0,4,体力・密度
ボーカロイド™曲,六兆年と一夜物語,True,9,53.0,186.0,4,体力・密度
ボーカロイド™曲,拝啓ドッペルゲンガー,False,10,181.0,181.0,5,体力・密度
ボーカロイド™曲,アスノヨゾラ哨戒班,False,9,185.0,185.0,4,体力・密度
ボーカロイド™曲,だれかの心臓になれたなら,False,8,145.0,145.0,,
ボーカロイド™曲,ロキ,False,7,150.0,150.0,,
ボーカロイド™曲,いーあるふぁんくらぶ,False,8,145.0,147.43,,
ボーカロイド™曲,脳漿炸裂ガール,False,8,155.0,155.0,1,複合処理能力
ボーカロイド™曲,脳漿炸裂ガール,True,9,155.0,155.0,6,総合力
ボーカロイド™曲,命に嫌われている。,False,7,100.0,200.0,,
ボーカロイド™曲,命に嫌われている。,True,8,100.0,200.0,1,高速処理・アイマス譜面
ボーカロイド™曲,ヒバナ,False,8,200.0,200.0,,
ボーカロイド™曲,ヒバナ,True,10,200.0,200.0,6,体力・密度
ボーカロイド™曲,乙女解剖,False,6,134.0,134.0,,
ボーカロイド™曲,乙女解剖,True,8,134.0,134.0,1,複合処理能力
ボーカロイド™曲,アニマル,False,7,188.0,188.0,0,体力・密度
ボーカロイド™曲,シンデレラ,False,7,158.0,158.0,,
ボーカロイド™曲,シンデレラ,True,9,158.0,158.0,3,体力・密度
ボーカロイド™曲,カゲロウデイズ,False,7,200.0,200.0,,
ボーカロイド™曲,カゲロウデイズ,True,8,200.0,200.0,2,高速処理・アイマス譜面
ボーカロイド™曲,シャルル,False,8,145.0,145.0,,
ボーカロイド™曲,雨とペトラ,False,6,195.0,195.0,,
ボーカロイド™曲,雨とペトラ,True,8,195.0,195.0,2,体力・密度
ボーカロイド™曲,ロストワンの号哭,False,8,162.0,162.0,2,総合力
ボーカロイド™曲,東京テディベア,False,8,204.0,204.0,3,高速処理・アイマス譜面
ボーカロイド™曲,ナンセンス文学,False,7,154.0,154.0,,
ボーカロイド™曲,ドラマツルギー,False,5,127.6,149.0,,
ボーカロイド™曲,ドラマツルギー,True,8,127.6,149.0,,
ボーカロイド™曲,太陽系デスコ,False,8,150.0,150.0,,
ボーカロイド™曲,エイリアンエイリアン,False,9,152.0,152.0,2,体力・密度
ボーカロイド™曲,ダンスロボットダンス,False,9,190.0,190.0,4,体力・密度
ボーカロイド™曲,ルカルカ★ナイトフィーバー,False,8,160.0,160.0,,
ボーカロイド™曲,ルカルカ★ナイトフィーバー,True,9,160.0,160.0,5,複合処理能力
ボーカロイド™曲,ワールズエンド・ダンスホール,False,9,171.0,171.0,3,複合処理能力
ボーカロイド™曲,テオ,False,8,185.0,185.0,1,体力・密度
ボーカロイド™曲,ギガンティックO.T.N,False,9,190.0,190.0,3,高速処理・アイマス譜面
ボーカロイド™曲,ギガンティックO.T.N,True,10,190.0,190.0,7,体力・密度
ボーカロイド™曲,+♂(プラス男子),False,7,180.0,180.0,,
ボーカロイド™曲,+♂(プラス男子),True,9,180.0,180.0,4,高速処理・アイマス譜面
ボーカロイド™曲,カラフルボイス,False,9,240.0,240.0,6,高速処理・アイマス譜面
ボーカロイド™曲,カラフルボイス,True,10,240.0,240.0,9,体力・密度
ボーカロイド™曲,モノクロボイス,False,10,240.0,240.0,7,高速処理・アイマス譜面
ボーカロイド™曲,モノクロボイス,True,10,240.0,240.0,10,体力・密度
ボーカロイド™曲,4+1のそれぞれの未来,False,10,255.0,255.0,7,高速処理・アイマス譜面
ボーカロイド™曲,4+1のそれぞれの未来,True,10,255.0,255.0,,
ボーカロイド™曲,アルカリレットウセイ,False,7,158.0,158.0,,
ボーカロイド™曲,撥条少女時計,False,8,88.0,134.0,3,変則・技術譜面
ボーカロイド™曲,バイオレンストリガー,False,9,196.0,196.0,5,体力・密度
ボーカロイド™曲,天ノ弱,False,8,200.0,200.0,3,体力・密度
ボーカロイド™曲,残響,False,6,140.0,280.0,,
ボーカロイド™曲,残響,True,9,140.0,280.0,2,変則・技術譜面
ボーカロイド™曲,M.S.S.Planet,False,8,145.0,145.0,2,複合処理能力
ボーカロイド™曲,レトロマニア狂想曲,False,8,180.0,220.0,1,体力・密度
ボーカロイド™曲,愛×愛ホイッスル(カレーメシ公式曲),False,9,160.0,240.0,5,総合力
ボーカロイド™曲,グラーヴェ,False,8,185.0,185.0,1,体力・密度
ボーカロイド™曲,キレキャリオン,False,8,170.0,170.0,,
ボーカロイド™曲,テルミービート,False,8,197.0,197.0,2,体力・密度
ボーカロイド™曲,Irodoru♡Future,False,8,194.0,194.0,3,体力・密度
ボーカロイド™曲,ハイスペックニート,False,8,220.0,220.0,1,高速処理・アイマス譜面
ボーカロイド™曲,さちさちにしてあげる♪,False,7,160.0,160.0,,
ボーカロイド™曲,さちさちにしてあげる♪,True,10,160.0,160.0,,
ボーカロイド™曲,幾望の月,False,9,138.0,138.0,5,複合処理能力
ボーカロイド™曲,カンタービレ×パッシオーネ,False,7,160.0,160.0,,
ボーカロイド™曲,カンタービレ×パッシオーネ,True,9,160.0,160.0,4,複合処理能力
ボーカロイド™曲,とける,False,10,6.9,221.0,,
ボーカロイド™曲,とける,True,10,6.9,221.0,,
ボーカロイド™曲,Fallen Angel,False,9,168.0,168.0,,
ボーカロイド™曲,どんちゃんしたい！,False,8,197.0,197.0,,
ボーカロイド™曲,わんにゃーワールド,False,9,176.0,176.0,2,体力・密度
ボーカロイド™曲,EDY -エレクトリカルダンシングヨガ-,False,9,132.0,132.0,5,変則・技術譜面
ボーカロイド™曲,ゲラゲラと笑うな,False,9,79.0,180.0,3,体力・密度
ボーカロイド™曲,僕らの世界にダンスを,False,7,130.0,130.0,,
ボーカロイド™曲,おにぎりはどこかしら♪,False,9,176.0,176.0,5,総合力
ボーカロイド™曲,トオリヨ,False,8,184.0,184.0,1,高速処理・アイマス譜面
ボーカロイド™曲,もしもし神様,False,8,47.0,188.0,1,高速処理・アイマス譜面
ボーカロイド™曲,SstTAarR*,False,10,200.0,200.0,6,体力・密度
ボーカロイド™曲,ゴーストマスク,False,10,150.0,195.0,7,体力・密度
ボーカロイド™曲,花オト裏拍子,False,9,115.0,145.0,2,変則・技術譜面
ボーカロイド™曲,カラ鞠の花,False,10,148.0,148.0,6,複合処理能力
ボーカロイド™曲,珈琲の味と,False,9,185.0,185.0,6,体力・密度
ボーカロイド™曲,重金属フューギティブ,False,10,140.0,260.0,7,高速処理・アイマス譜面
ボーカロイド™曲,Eternal bond,False,8,170.0,170.0,2,体力・密度
ボーカロイド™曲,にんじんにん,False,8,160.0,160.0,1,変則・技術譜面
ボーカロイド™曲,ドキドキ恋の予感！？,False,7,165.0,165.0,,
ゲームミュージック,Radiant,False,8,176.0,176.0,,
ゲームミュージック,Break Through the Dome,False,9,190.0,190.0,,
ゲームミュージック,みんなのうた,False,10,174.0,174.0,,
ゲームミュージック,BRAND NEW STARS!!,False,6,117.5,117.5,,
ゲームミュージック,Walk with your smile,False,6,110.0,110.0,,
ゲームミュージック,BRIGHTEST STARS!!,False,7,144.0,288.0,,
ゲームミュージック,LIMIT BREAK DREAMERS,False,7,198.0,198.0,,
ゲームミュージック,スーパーマリオブラザーズ,False,8,100.0,180.0,,
ゲームミュージック,"Jump Up, Super Star! Short Version",False,8,204.0,204.0,,
ゲームミュージック,スプラトゥーン2 メドレー,False,7,140.0,195.0,,
ゲームミュージック,スプラトゥーン2 メドレー,True,9,140.0,195.0,,
ゲームミュージック,シオカラ節,False,7,145.0,145.0,,
ゲームミュージック,星のカービィメドレー,False,8,139.0,181.0,,
ゲームミュージック,メタナイトの逆襲メドレー,False,7,132.0,275.0,,
ゲームミュージック,メタナイトの逆襲メドレー,True,10,132.0,275.0,,
ゲームミュージック,ゼルダの伝説　ブレス オブ ザ ワイルド　メドレー,False,8,93.0,184.0,2,総合力
ゲームミュージック,モンスターハンター4 メドレー,False,8,84.0,150.0,,
ゲームミュージック,MEGALOVANIA,False,9,240.0,240.0,4,高速処理・アイマス譜面
ゲームミュージック,MEGALOVANIA,True,10,240.0,240.0,,
ゲームミュージック,夢と希望,False,8,170.68,170.68,,
ゲームミュージック,うまぴょい伝説,False,7,44.65,170.0,,
ゲームミュージック,うまぴょい伝説,True,9,44.65,170.0,,
ゲームミュージック,初音ミクの激唱,False,10,170.31,200.0,,
ゲームミュージック,初音ミクの激唱,True,10,170.31,200.0,,
ゲームミュージック,Unwelcome School (MRM REMIX),False,9,190.0,190.0,,
ゲームミュージック,Unwelcome School (MRM REMIX),True,10,190.0,190.0,,
ゲームミュージック,INTERNET YAMERO,False,9,185.0,185.0,,
ゲームミュージック,GO ON YA WAY(feat. 超学生),False,8,150.0,150.0,,
ゲームミュージック,妖怪ウォッチ2 元祖／本家／真打,False,9,97.0,140.0,,
ゲームミュージック,カ！カ！カ！カミズモード！,False,7,155.0,170.0,,
ゲームミュージック,JOIN THE PAC -太鼓の達人 Ver.-,False,9,114.0,205.0,3,複合処理能力
ゲームミュージック,ヒミツキチューバー,False,8,140.0,140.0,,
ゲームミュージック,ドルアーガの塔メドレー,False,8,188.0,188.0,1,総合力
ゲームミュージック,名乗り（天上）,False,8,98.0,158.0,1,複合処理能力
ゲームミュージック,ファミコンメドレー,False,9,85.85,257.5,3,変則・技術譜面
ゲームミュージック,スーパードラゴンボールヒーローズ　テーマソング,False,6,84.0,178.0,,
ゲームミュージック,ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング,False,6,89.0,178.0,,
ゲームミュージック,ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング,False,7,148.0,180.0,,
ゲームミュージック,ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング,False,6,165.0,165.0,,
ゲームミュージック,KAGEKIYO,False,8,130.0,130.0,1,複合処理能力
ゲームミュージック,KAGEKIYO,True,10,130.0,130.0,5,複合処理能力
ゲームミュージック,【双打】 KAGEKIYO,False,9,130.0,130.0,,
ゲームミュージック,【双打】 KAGEKIYO,True,10,130.0,130.0,,
ゲームミュージック,SHOGYO MUJO,False,9,148.0,148.0,3,複合処理能力
ゲームミュージック,Dr.WILY STAGE 1,False,8,112.5,180.0,2,体力・密度
ゲームミュージック,No Way Back,False,8,158.0,158.0,1,総合力
ゲームミュージック,No Way Back,True,9,158.0,158.0,4,複合処理能力
ゲームミュージック,無慈悲な王,False,7,150.0,150.0,,
ゲームミュージック,Wings of Tomorrow(Tatsujin Mix),False,9,160.0,160.0,3,複合処理能力
ゲームミュージック,ソウルキャリバーII,False,7,150.0,150.0,,
ゲームミュージック,【双打】 ソウルキャリバーII,False,7,150.0,150.0,,
ゲームミュージック,【双打】 ソウルキャリバーII,True,8,150.0,150.0,,
ゲームミュージック,太鼓のマーチ,False,7,145.0,145.0,,
ゲームミュージック,テイルズ オブ ジ アビス,False,8,128.0,183.0,1,複合処理能力
ゲームミュージック,光る闇,False,8,160.0,160.0,,
ゲームミュージック,Back to Life,False,6,105.0,105.0,,
ゲームミュージック,Ridge Racer,False,8,139.66,139.66,1,変則・技術譜面
ゲームミュージック,Ridge Racer,True,9,139.66,139.66,4,変則・技術譜面
ゲームミュージック,Kamikaze Remix,False,10,158.0,158.0,5,複合処理能力
ゲームミュージック,BLUE TOPAZ,False,8,130.6,130.6,1,総合力
ゲームミュージック,RAGE v.self,False,8,144.0,144.0,0,体力・密度
ゲームミュージック,EAT'EM UP!,False,8,152.0,152.0,2,変則・技術譜面
ゲームミュージック,URBAN FRAGMENTS,False,8,144.0,144.0,2,複合処理能力
ゲームミュージック,NAKED GLOW,False,9,133.05,133.05,3,複合処理能力
ゲームミュージック,Venomous,False,9,224.0,224.0,5,高速処理・アイマス譜面
ゲームミュージック,Venomous,True,10,224.0,224.0,6,高速処理・アイマス譜面
ゲームミュージック,Angel Halo,False,10,224.0,224.0,7,高速処理・アイマス譜面
ゲームミュージック,SAMURAI ROCKET,False,8,136.0,136.0,1,複合処理能力
ゲームミュージック,SAMURAI ROCKET,True,9,136.0,136.0,3,複合処理能力
ゲームミュージック,おしえて くまとも,False,8,135.0,135.0,,
ゲームミュージック,Night And Day,False,9,140.0,140.0,3,複合処理能力
ゲームミュージック,Comona,False,9,138.0,138.0,3,変則・技術譜面
ゲームミュージック,IN THE ZONE,False,9,172.0,172.0,4,総合力
ゲームミュージック,キミとボクのミライ,False,6,178.0,178.0,,
ゲームミュージック,ソラのミチシルベ,False,7,160.0,160.0,,
ゲームミュージック,ワンダーモモーイ,False,7,175.0,175.0,,
ゲームミュージック,Doom Noiz,False,10,160.0,160.0,7,複合処理能力
ゲームミュージック,Lightning Dance,False,8,153.0,153.0,1,変則・技術譜面
ゲームミュージック,TO MAKE THE END OF BATTLE,False,7,232.4,232.4,0,高速処理・アイマス譜面
ゲームミュージック,Walking Through The Towers,False,7,150.0,150.0,,
ゲームミュージック,Holding Hands,False,7,146.0,146.0,,
ゲームミュージック,Unite The Force,False,8,156.0,156.0,1,複合処理能力
ゲームミュージック,バトル－電光石火－,False,8,138.0,160.0,0,複合処理能力
ゲームミュージック,決戦！！,False,8,154.0,154.0,1,複合処理能力
ゲームミュージック,筋肉のような僕ら ～マッスル愛のテーマ～,False,8,182.0,182.0,2,体力・密度
ゲームミュージック,PaPaPa Love ～マッスル喜びのテーマ～,False,8,169.0,169.0,,
ゲームミュージック,ピコピコ マッピー,False,8,124.0,124.0,3,変則・技術譜面
ゲームミュージック,The Windmill Song,False,8,125.0,125.0,2,変則・技術譜面
ゲームミュージック,GOING TO LUNATEA,False,8,248.0,248.0,,
ゲームミュージック,Good-bye my earth,False,8,106.0,160.0,1,複合処理能力
ゲームミュージック,BLAZING VORTEX,False,7,173.0,173.0,0,体力・密度
ゲームミュージック,BLAZING VORTEX,True,10,173.0,173.0,8,体力・密度
ゲームミュージック,Sunset Runaway,False,9,130.0,226.0,4,変則・技術譜面
ゲームミュージック,Racing the Storm,False,8,148.0,148.0,3,複合処理能力
ゲームミュージック,Wasabi Body Blow,False,9,180.0,180.0,5,体力・密度
ゲームミュージック,KARMA(Tatsujin Mix),False,9,145.0,145.0,3,複合処理能力
ゲームミュージック,Heat Haze Shadow 2,False,9,174.0,174.0,4,体力・密度
ゲームミュージック,Abyss of hell,False,8,165.0,165.0,1,変則・技術譜面
ゲームミュージック,Abyss of hell,True,10,165.0,165.0,6,複合処理能力
ゲームミュージック,Abandoned Temple Final 2nd,False,9,276.0,276.0,5,複合処理能力
ゲームミュージック,Highschool love!,False,7,138.0,138.0,,
ゲームミュージック,グレート！アニマルカイザー!!,False,8,172.0,172.0,,
ゲームミュージック,大打音,False,8,135.0,135.0,3,複合処理能力
ゲームミュージック,チェインクロニクル 通常バトルメドレー,False,8,136.0,165.0,1,体力・密度
ゲームミュージック,チェインクロニクル 通常バトルメドレー,True,9,136.0,165.0,4,総合力
ゲームミュージック,チェインクロニクル 最終決戦メドレー,False,8,136.0,172.0,1,体力・密度
ゲームミュージック,チェインクロニクル 最終決戦メドレー,True,9,136.0,172.0,4,総合力
ゲームミュージック,チェインクロニクル 総力戦メドレー,False,7,120.0,159.0,,
ゲームミュージック,チェインクロニクル 総力戦メドレー,True,9,120.0,159.0,2,体力・密度
ゲームミュージック,シンフォニック ドルアーガ,False,7,87.0,171.0,,
ゲームミュージック,Where is the Target?,False,9,223.0,230.0,4,変則・技術譜面
ゲームミュージック,アサルト BGM1,False,8,114.95,114.95,1,変則・技術譜面
ゲームミュージック,アサルト BGM1,True,9,114.95,114.95,,
ゲームミュージック,指先からはじまる物語,False,8,127.0,190.0,4,体力・密度
ゲームミュージック,戦え！ T3防衛隊 ～GDI mix～,False,8,142.0,142.0,0,複合処理能力
ゲームミュージック,PAC-MAN CHAMPIONSHIP EDITION 2,False,9,150.0,150.0,5,変則・技術譜面
ゲームミュージック,Pastel Sealane,False,9,140.1,140.1,5,変則・技術譜面
ゲームミュージック,メタルホーク BGM1,False,10,153.25,153.25,4,複合処理能力
ゲームミュージック,Diver,False,9,136.0,136.0,1,高速処理・アイマス譜面
ゲームミュージック,くらえ！ブットバースト!!,False,6,202.0,202.0,,
ゲームミュージック,ナックルヘッズ,False,8,138.07,138.07,1,複合処理能力
ゲームミュージック,恋はみずいろ,False,7,154.0,154.0,,
ゲームミュージック,ドラゴンスピリットメドレー,False,7,175.0,175.0,,
ゲームミュージック,バーニングフォースメドレー,False,8,195.03,195.03,1,高速処理・アイマス譜面
ゲームミュージック,TD - 28619029byte remix -,False,9,150.11,150.11,5,複合処理能力
ゲームミュージック,ダンスロボットダンス,False,9,190.0,190.0,,
ゲームミュージック,撥条少女時計,False,8,88.0,134.0,,
ゲームミュージック,グラーヴェ,False,8,185.0,185.0,,
ゲームミュージック,アルカリレットウセイ,False,7,158.0,158.0,,
ゲームミュージック,バイオレンストリガー,False,9,196.0,196.0,,
ゲームミュージック,ハイスペックニート,False,8,220.0,220.0,,
ゲームミュージック,カンタービレ×パッシオーネ,False,7,160.0,160.0,,
ゲームミュージック,カンタービレ×パッシオーネ,True,9,160.0,160.0,,
ゲームミュージック,残響,False,6,140.0,280.0,,
ゲームミュージック,残響,True,9,140.0,280.0,,
ゲームミュージック,レトロマニア狂想曲,False,8,180.0,220.0,,
ゲームミュージック,キレキャリオン,False,8,170.0,170.0,,
ゲームミュージック,なんどでも笑おう,False,7,77.5,155.0,,
ゲームミュージック,THE IDOLM@STER,False,8,165.0,165.0,,
ゲームミュージック,THE IDOLM@STER,True,8,165.0,165.0,,
ゲームミュージック,アイ MUST GO!,False,8,107.0,107.0,,
ゲームミュージック,お願い！シンデレラ,False,7,175.0,175.0,,
ゲームミュージック,エンジェル ドリーム,False,8,180.0,180.0,,
ゲームミュージック,Tulip,False,6,154.0,154.0,,
ゲームミュージック,Tulip,True,9,154.0,154.0,,
ゲームミュージック,Star!!,False,6,178.0,178.0,,
ゲームミュージック,Star!!,True,9,178.0,178.0,,
ゲームミュージック,GOIN'!!!,False,6,178.0,178.0,,
ゲームミュージック,GOIN'!!!,True,8,178.0,178.0,,
ゲームミュージック,Shine!!,False,6,174.0,174.0,,
ゲームミュージック,Shine!!,True,9,174.0,174.0,,
ゲームミュージック,あんずのうた,False,7,195.0,195.0,,
ゲームミュージック,S(mile)ING!,False,6,178.0,178.0,,
ゲームミュージック,Never say never,False,8,156.0,156.0,,
ゲームミュージック,華蕾夢ミル狂詩曲～魂ノ導～,False,8,184.0,184.0,,
ゲームミュージック,華蕾夢ミル狂詩曲～魂ノ導～,True,9,184.0,184.0,,
ゲームミュージック,TOKIMEKIエスカレート,False,6,140.0,140.0,,
ゲームミュージック,TOKIMEKIエスカレート,True,9,140.0,140.0,,
ゲームミュージック,ミツボシ☆☆★,False,6,175.0,175.0,,
ゲームミュージック,ミツボシ☆☆★,True,9,175.0,175.0,,
ゲームミュージック,Thank You!,False,8,177.0,177.0,,
ゲームミュージック,Brand New Theater!,False,8,177.0,177.0,,
ゲームミュージック,Rat A Tat!!!,False,5,192.0,192.0,,
ゲームミュージック,Rat A Tat!!!,True,9,192.0,192.0,,
ゲームミュージック,マジで…！？,False,8,140.0,140.0,,
ゲームミュージック,魔法をかけて！,False,7,150.0,150.0,,
ゲームミュージック,魔法をかけて！,True,6,150.0,150.0,,
ゲームミュージック,GO MY WAY!!,False,7,180.0,180.0,,
ゲームミュージック,キラメキラリ,False,9,180.0,180.0,,
ゲームミュージック,shiny smile,False,8,170.0,170.0,,
ゲームミュージック,shiny smile,True,7,170.0,170.0,,
ゲームミュージック,The world is all one !!,False,5,167.0,167.0,,
ゲームミュージック,SMOKY THRILL,False,8,146.0,146.0,,
ゲームミュージック,READY!!,False,6,174.0,174.0,,
ゲームミュージック,自分REST@RT,False,7,171.0,171.0,,
ゲームミュージック,自分REST@RT,True,9,171.0,171.0,,
ゲームミュージック,M@STERPIECE,False,6,111.0,128.0,,
ゲームミュージック,待ち受けプリンス,False,9,144.0,144.0,,
ゲームミュージック,きゅんっ！ヴァンパイアガール,False,6,145.0,145.0,,
ゲームミュージック,七彩ボタン,False,7,128.0,128.0,,
ゲームミュージック,Honey Heartbeat ～10 Stars Mix～,False,9,142.0,284.0,,
ゲームミュージック,Honey Heartbeat ～10 Stars Mix～,True,10,142.0,284.0,,
ゲームミュージック,ONLY MY NOTE,False,6,182.0,182.0,,
ゲームミュージック,DRIVE A LIVE,False,7,140.0,140.0,,
ゲームミュージック,Reason!!,False,6,190.0,190.0,,
ゲームミュージック,GLORIOUS RO@D,False,7,128.0,128.0,,
ゲームミュージック,ツバサグラビティ,False,7,163.0,163.0,,
ゲームミュージック,LUNATiC CiRCUiT,False,10,150.0,340.0,,
ゲームミュージック,Synthesis.,False,9,180.0,180.0,,
ゲームミュージック,Synthesis.,True,10,180.0,180.0,,
ゲームミュージック,Saika,False,8,128.0,128.0,1,変則・技術譜面
ゲームミュージック,ANiMA,False,10,183.5,183.5,7,体力・密度
ゲームミュージック,MagiCatz,False,10,134.0,233.0,6,変則・技術譜面
ゲームミュージック,Wish upon a shooting star,False,9,128.0,128.0,2,複合処理能力
ゲームミュージック,Leviathan,False,9,110.0,185.0,4,総合力
ゲームミュージック,Over Clock～開放～,False,8,180.0,180.0,2,高速処理・アイマス譜面
ゲームミュージック,FLOWER,False,9,346.0,346.0,4,変則・技術譜面
ゲームミュージック,FLOWER,True,10,346.0,346.0,8,複合処理能力
ゲームミュージック,Scars of FAUNA,False,9,165.0,165.0,4,総合力
ゲームミュージック,マサカリブレイド,False,9,194.0,194.0,4,高速処理・アイマス譜面
ゲームミュージック,極圏,False,10,207.0,207.0,8,体力・密度
ゲームミュージック,GERBERA,False,10,205.0,205.0,8,複合処理能力
ゲームミュージック,Garakuta Doll Play,False,9,256.0,256.0,4,高速処理・アイマス譜面
ゲームミュージック,Garakuta Doll Play,True,10,256.0,256.0,7,高速処理・アイマス譜面
ゲームミュージック,【双打】 Garakuta Doll Play,False,9,256.0,256.0,,
ゲームミュージック,【双打】 Garakuta Doll Play,True,10,256.0,256.0,,
ゲームミュージック,VERTeX,False,10,237.0,237.0,8,変則・技術譜面
ゲームミュージック,怒槌,False,10,100.0,200.0,8,体力・密度
ゲームミュージック,Xevel,False,10,176.0,185.0,9,総合力
ゲームミュージック,業 -善なる神とこの世の悪について-,False,9,47.5,380.0,5,総合力
ゲームミュージック,業 -善なる神とこの世の悪について-,True,10,47.5,380.0,10,総合力
ゲームミュージック,ミュージック・リボルバー,False,4,168.0,168.0,,
ゲームミュージック,ミュージック・リボルバー,True,10,168.0,168.0,7,複合処理能力
ゲームミュージック,【双打】 ミュージック・リボルバー,False,6,168.0,168.0,,
ゲームミュージック,Extreme MGG★★★,False,5,120.0,240.0,,
ゲームミュージック,Extreme MGG★★★,True,9,120.0,240.0,5,複合処理能力
ゲームミュージック,【双打】 Extreme MGG★★★,False,9,120.0,240.0,,
ゲームミュージック,Got more raves?,False,9,266.0,266.0,5,変則・技術譜面
ゲームミュージック,Got more raves?,True,10,266.0,266.0,7,変則・技術譜面
ゲームミュージック,FUJIN Rumble,False,10,192.0,192.0,7,総合力
ゲームミュージック,Scarlet Lance,False,10,185.0,185.0,8,総合力
ゲームミュージック,ouroboros ‐twin stroke of the end‐,False,10,188.0,188.0,9,総合力
ゲームミュージック,電車で電車でGO!GO!GO!GC! - GMT remix -,False,8,134.0,134.0,1,複合処理能力
ゲームミュージック,オパ！オパ！RACER - GMT mashup -,False,9,172.0,172.0,3,変則・技術譜面
ゲームミュージック,ファンタジーゾーン OPA-OPA! - GMT remix -,False,7,142.0,142.0,0,複合処理能力
ゲームミュージック,電車で電車でOPA!OPA!OPA! - GMT mashup -,False,8,134.0,268.0,2,総合力
ゲームミュージック,RIDGE RACER STEPS - GMT remix -,False,9,240.0,240.0,3,変則・技術譜面
ゲームミュージック,リッジでリッジでGO!GO!GO! - GMT mashup -,False,9,146.0,146.0,3,変則・技術譜面
ゲームミュージック,夜明けまであと3秒,False,9,177.0,182.0,5,総合力
ゲームミュージック,Synchronicity,False,8,130.0,130.0,0,複合処理能力
ゲームミュージック,カノン (シンクロニカ Remix),False,8,124.0,224.0,1,変則・技術譜面
ゲームミュージック,New World,False,9,177.0,177.0,5,変則・技術譜面
ゲームミュージック,God Ray,False,10,74.0,172.0,7,複合処理能力
ゲームミュージック,サクラ・シークレット,False,9,145.0,160.0,4,複合処理能力
ゲームミュージック,Surf Zapping,False,10,100.0,200.0,7,高速処理・アイマス譜面
ゲームミュージック,シンクロニカ・エアライン,False,9,140.0,140.0,6,複合処理能力
ゲームミュージック,ゆらめ,False,9,61.0,121.0,5,変則・技術譜面
ゲームミュージック,駆け抜けてゆく,False,8,178.0,178.0,0,複合処理能力
ゲームミュージック,せかいのおと - sekai note -,False,8,160.0,160.0,0,変則・技術譜面
ゲームミュージック,Libera Ray,False,10,116.0,232.0,6,複合処理能力
ゲームミュージック,Crystal Hail,False,9,150.0,150.0,4,総合力
ゲームミュージック,"AtoZ,I leave toZ",False,9,190.0,190.0,4,体力・密度
ゲームミュージック,あめふりのロンド,False,8,210.0,210.0,,
ゲームミュージック,あめふりのロンド,True,10,210.0,210.0,,
ゲームミュージック,Genesis Ray,False,8,46.67,280.0,,
ゲームミュージック,Genesis Ray,True,10,46.67,280.0,,
バラエティ,GAME CHANGER,False,7,208.0,208.0,,
バラエティ,"Help me, さいたま2000!!",False,10,240.0,240.0,,
バラエティ,"Help me, ERINNNNNN!!",False,8,183.0,183.0,2,複合処理能力
バラエティ,リヒト,False,7,165.0,165.0,,
バラエティ,リヒト,True,9,165.0,165.0,,
バラエティ,Neon Sign,False,8,120.0,120.0,,
バラエティ,Chronomia,False,10,113.5,227.0,,
バラエティ,Destr0yer,False,7,45.0,180.0,,
バラエティ,Destr0yer,True,10,45.0,180.0,7,変則・技術譜面
バラエティ,Brain Power,False,9,170.0,173.0,4,体力・密度
バラエティ,Re：End of a Dream,False,7,106.0,212.0,,
バラエティ,Re：End of a Dream,True,10,106.0,212.0,7,総合力
バラエティ,good night baby (feat. Moe Shop),False,7,125.0,125.0,,
バラエティ,Crush (Prod. SHOW),False,7,130.0,130.0,,
バラエティ,"IAM (feat. Shogo, Tsubasa)",False,7,138.0,138.0,,
バラエティ,爆裂タウマゼイン (Prod. チバニャン),False,8,180.0,180.0,,
バラエティ,アキバ20XX,False,10,210.0,210.0,7,体力・密度
バラエティ,Hand Over (Prod. TEMPLIME),False,9,140.0,140.0,5,変則・技術譜面
